EnumConfigLaserType m_eConfigLaserType;
bool m_bAdamRelay;
bool m_bAutomaticGain;
bool m_bAutomaticMP4;
bool m_bCameraRepeatedFrames;
bool m_bFPSWarnings;
bool m_bHasSensorLens;
bool m_bMaintenanceMode;
bool m_bPanAndTiltPelcoD;
bool m_bPanInverted;
bool m_bPeriodicDeleteAt;
bool m_bPeriodicDeleteAtActive;
bool m_bPeriodicPunctual;
bool m_bPeriodicRepeat;
bool m_bRTSPAccessControl;
bool m_bSensiaNUC;
bool m_bShowCurrentFrame;
bool m_bShowSimulateName;
bool m_bShowWindowTest;
bool m_bSwitchPOE;
bool m_bTiltInverted;
bool m_bWeightingFactors;
char m_sGeolocation[100];
char m_szAdamRelayIP[CONFIG_MAX_PATH + 1];
char m_szConnectionPhidget[CONFIG_MAX_IP + 1];
char m_szLicense[CONFIG_MAX_PATH + 1];
char m_szNextCheckTime[50];
char m_szPeriodicDeleteAtTime[50];
char m_szPeriodicUnits[50];
char m_szRTSPPassword[50];
char m_szRTSPUsername[50];
char m_szResetUnits[20];
char m_szSerialNumber[CONFIG_MAX_PATH + 1];
char m_szSwitchIP[CONFIG_MAX_PATH + 1];
double m_dCamGain;
double m_dCamOffset;
double m_dIFOV;
double m_dMediaTemp;
double m_dOffsetIfov_x;
double m_dOffsetIfov_y;
int m_iAdamRelayPort;
int m_iAutoGainInterval;
int m_iBottomCutout;
int m_iCurrentPreset;
int m_iCurrentTour;
int m_iLaserCOM;
int m_iLeftCutout;
int m_iMaxOperationTemperature;
int m_iMaxPixSaturated;
int m_iPanAndTiltCom;
int m_iPanAndTiltID;
int m_iPanAndTiltSpeed;
int m_iPeriodicUnitsValue;
int m_iRelayPort;
int m_iRightCutout;
int m_iSensorPort;
int m_iShutterMaxPos;
int m_iShutterMinPos;
int m_iStepperPort;
int m_iSwitchInterface;
int m_iTopCutout;
std::vector<double> vGlobalTemp;
