EnumConfigCameraMode m_eConfigCameraMode;
bool m_bDumpCO2;
bool m_bDumpCO;
bool m_bDumpHC;
bool m_bDumpNOx;
bool m_bDumpOpacity;
bool m_bEdgeRemove;
bool m_bElectronicOld;
bool m_bEmailSendAll;
bool m_bGasAbsorption;
bool m_bGasEmission;
bool m_bHasSensorTemperature;
bool m_bOCR;
char m_sFuel[20];
char m_szEmailCC[640];
char m_szEmail[50];
char m_szPlaybackSpeed[20];
char m_szResetUnits[10];
double m_dAbsorbanceCO2;
double m_dAbsorbanceCO;
double m_dAbsorbanceHC;
double m_dAbsorbanceNOx;
double m_dAbsorbanceOpacity;
double m_dLambda1;
double m_dLambda2;
double m_dTHLocalMinCO2;
double m_dTHLocalMinCO;
double m_dTHLocalMinHC;
double m_dTHLocalMinNOx;
double m_dTHLocalMinOpacity;
double m_dThresholdCO;
double m_dThresholdHC;
double m_dThresholdNOx;
double m_dThresholdOpacity;
double m_dWaitTime;
int m_iKernelCO2;
int m_iKernelCO;
int m_iKernelHC;
int m_iKernelNOx;
int m_iKernelOpacity;
int m_iOCRPort;
int m_iOffset;
int m_iVariationThreshold;
