SimpleCrypt *crypto;
EnumConfigConnectionMode m_eConfigConnectionMode;
EnumConfigCameraMode m_eConfigCameraMode;
char m_szConnectionChain[CONFIG_MAX_PATH + 1];
char m_szDescription[50];
char m_sFuel[20];
int m_iFps;
int m_iFpsShow;
int m_iMatWidth;
int m_iMatHeight;
int m_iMatType;
int m_iBuffMaxLengh;
int m_iTimeSendFps;
EnumConfigCameraType m_eConfigCameraType;
EnumConfigSensorType m_eConfigSensorType;
bool m_bElectronicOld;
bool m_bEnableAll;
int m_iMatMetaDataLeft;
int m_iMatMetaDataRight;
char m_szCameraModelName[20];
QByteArray m_baPartNumber;
char m_szPlaybackSpeed[20];

bool m_bCCTVAccessControl;
char m_szCCTVUsername[50];
char m_szCCTVPassword[50];

unsigned char m_ucDataBits;
unsigned char m_ucModeConvert2_8To16;
unsigned short m_usDivConvert2_8To16;
unsigned short m_usAndConvert2_8To16;
int m_iInvertValues;

int m_iGain;
int m_iDiodeBias;
int m_iIntegrationTime;

int m_iParamGFID;
int m_iParamGSK;
int m_iParamVSK;
int m_iParamVBUS;
int m_iParamGain;
int m_iParamTInt;

int m_iPortThirdPartyOnvif;
int m_iPortThirdPartyHttp;
int m_iPortThirdPartyRtsp;
int m_iFramesSecondRtsp;
bool m_bPaletteRtsp;
bool m_bValuesRtsp;

bool m_bVerticalFlip;
bool m_bHorizontalFlip;
bool m_bImageRotate;
bool m_bPaletteBar;
bool m_bStretching;
bool m_bAutoStretching;
bool m_bShowROI;
bool m_bShowNOROI;
bool m_bShowDigitalLevels;
bool m_bShowSaturatedPixels;
double m_dCamEmissivity;
bool m_bEmailAlert;
bool m_bEmailSendAll;
char m_szEmail[50];
char m_szEmailCC[640];
int m_iReconnectionWait;
int m_iReconnectionAttemps;

bool m_bHasShutter;
bool m_bCloseShutter;
int m_iNucSecondsBetweenAutomatic;
int m_iSecondsDelayClosedshutterImgnuc;
bool m_bPanAndTilt;
char m_szTourActiveAutomatic[CFG_MAX_SMALL_ID + 1];
char m_szPresetActiveAutomatic[CFG_MAX_SMALL_ID + 1];
bool m_bAutomaticRaw;
bool m_bHasSensorTemperature;
bool m_bHasPleoraExpansor;
bool m_bHasMemorySPI;
bool m_bHasCompass;

bool m_bAutoResetEnabled;
bool m_bResetPeriodicEnabled;
bool m_bResetPunctualEnabled;
char m_szResetUnits[10];
int m_iResetUnitsValue;
char m_szResetDateTime[50];
char m_szResetPeriodicDateTime[50];

double m_dThresholdCO;
double m_dThresholdNOx;
double m_dThresholdHC;
double m_dThresholdOpacity;
bool m_bDumpCO2;
bool m_bDumpCO;
bool m_bDumpNOx;
bool m_bDumpHC;
bool m_bDumpOpacity;
double m_dTHLocalMinCO2;
double m_dTHLocalMinCO;
double m_dTHLocalMinHC;
double m_dTHLocalMinNOx;
double m_dTHLocalMinOpacity;
double m_dWaitTime;
double m_dAbsorbanceCO2;
double m_dAbsorbanceCO;
double m_dAbsorbanceHC;
double m_dAbsorbanceNOx;
double m_dAbsorbanceOpacity;
int m_iVariationThreshold;
int m_iKernelCO2;
int m_iKernelCO;
int m_iKernelHC;
int m_iKernelNOx;
int m_iKernelOpacity;
int m_iOffset;
int m_iOCRPort;
bool m_bOCR;

char m_szUnits[50];
char m_szTarjetGas[50];
double m_dCorrectionFactor;
char m_szOpticalSize[50];
char m_szSensitivity[50];
double m_dLambda1;
double m_dLambda2;
bool m_bGasAbsorption;
bool m_bGasEmission;
bool m_bEdgeRemove;
