EnumConfigConnectionMode m_eConfigConnectionMode;
char m_szConnectionChain[CONFIG_MAX_PATH + 1];
char m_szDescription[50];
int m_iFps;
int m_iFpsShow;
int m_iMatWidth;
int m_iMatHeight;
int m_iMatType;
int m_iBuffMaxLengh;
int m_iTimeSendFps;
int m_iTamVectorData;
EnumConfigCameraType m_eConfigCameraType;
EnumConfigSensorType m_eConfigSensorType;
int m_iMatMetaDataLeft;
int m_iMatMetaDataRight;
int m_iSkip;
int m_iMean;
int m_iSizeClaheSkip;
int m_iSizeClaheEnhanced;
int m_iSizeClahe;
int m_iWindowSize;
double m_dClipClaheSkip;
double m_dClipClaheEnhanced;
double m_dClipClahe;
double m_dMinFlowRateLimit;
double m_dMaxFlowRateLimit;
float m_fFactorMeanPond;
char m_szCameraModelName[20];

unsigned char m_ucDataBits;
unsigned char m_ucModeConvert2_8To16;
unsigned short m_usDivConvert2_8To16;
unsigned short m_usAndConvert2_8To16;
int m_iInvertValues;
int m_iGain;
int m_iDiodeBias;
int m_iTFrame;
int m_iIntegrationTime;

int m_iPortThirdPartyHttp;
int m_iPortThirdPartyRtsp;
int m_iFramesSecondRtsp;
bool m_bPaletteRtsp;
bool m_bValuesRtsp;

bool m_bVerticalFlip;
bool m_bHorizontalFlip;
bool m_bImageRotate;
bool m_bPaletteBar;
bool m_bStretching;
bool m_bAutoStretching;
bool m_bShowROI;
bool m_bShowNOROI;
bool m_bShowDigitalLevels;
bool m_bStretchingRegion;
int m_iRegionSize;
double m_dCamEmissivity;
int m_iReconnectionWait;
int m_iReconnectionAttemps;

bool m_bPanAndTilt;
char m_szTourActiveAutomatic[CFG_MAX_SMALL_ID + 1];
char m_szPresetActiveAutomatic[CFG_MAX_SMALL_ID + 1];
bool m_bHasShutter;
int m_iNucSecondsBetweenAutomatic;
int m_iSecondsDelayClosedshutterImgnuc;
bool m_bAutomaticRaw;

char m_sDeviceSerialNumber[50];

char m_szUnits[50];
double m_iLeakDistance;
char m_szTarjetGas[50];
double m_dCorrectionFactor;
double m_dAmbientTemperature;
int m_iHR;
double m_dGasTemperature;
double m_dGasDensity;
char m_szOpticalSize[50];
char m_szSensitivity[50];
char m_szDistanceUnits[50];
char m_szDensityUnits[50];
char m_szTemperatureUnits[50];
