QByteArray m_baPartNumber;
SimpleCrypt *crypto;
bool m_bAutoResetEnabled;
bool m_bCCTVAccessControl;
bool m_bCloseShutter;
bool m_bEmailAlert;
bool m_bEnableAll;
bool m_bHasCompass;
bool m_bHasMemorySPI;
bool m_bHasPleoraExpansor;
bool m_bResetPeriodicEnabled;
bool m_bResetPunctualEnabled;
bool m_bShowSaturatedPixels;
char m_szCCTVPassword[50];
char m_szCCTVUsername[50];
char m_szResetDateTime[50];
char m_szResetPeriodicDateTime[50];
int m_iParamGFID;
int m_iParamGSK;
int m_iParamGain;
int m_iParamTInt;
int m_iParamVBUS;
int m_iParamVSK;
int m_iPortThirdPartyOnvif;
int m_iResetUnitsValue;
